epoch,train_loss,train_accuracy,val_loss,val_accuracy,val_F1_score,val_sensitivity,val_specificity,val_MAcc
1,0.6982029017173883,0.5120738636363636,0.6907562858918134,0.7149947478991596,0.7131782945736435,0.6715328467153284,0.7729941291585127,0.7222634879369205
2,0.6648866651636182,0.5054450757575758,0.6565374767079073,0.525,0.6820161792159303,1.0,0.0,0.5
3,0.6321733530723688,0.5009469696969697,0.6169259881272036,0.525,0.6820161792159303,1.0,0.0,0.5
4,0.6109880163814082,0.5002367424242424,0.5909673291094163,0.5314338235294118,0.6849999999999999,1.0,0.0136986301369863,0.5068493150684932
5,0.5957158885218881,0.5011837121212122,0.5705609286532682,0.582904411764706,0.7098445595854922,1.0,0.1232876712328767,0.5616438356164384
6,0.582632710536321,0.5116003787878788,0.5615400584305034,0.6300945378151261,0.7307430129516019,0.9781021897810219,0.25048923679060664,0.6142957132858142
7,0.5744670295354092,0.5303030303030303,0.5548177063465118,0.6736081932773109,0.7546099290780142,0.9708029197080292,0.3542074363992172,0.6625051780536232
8,0.5603988161592772,0.5705492424242424,0.548519921653411,0.683140756302521,0.7582659808963997,0.9416058394160584,0.4187866927592955,0.6801962660876769
9,0.5535047162662853,0.6022727272727273,0.5435560030095717,0.6892857142857143,0.7596081386586284,0.9197080291970803,0.461839530332681,0.6907737797648806
10,0.5538142011924223,0.6086647727272727,0.5397744406672085,0.710110294117647,0.771822358346095,0.9197080291970803,0.50293542074364,0.7113217249703601
11,0.5476337648702391,0.6399147727272727,0.535653573625228,0.7183823529411765,0.777178103315343,0.9197080291970803,0.5205479452054794,0.7201279872012798
12,0.5415221394011469,0.6477272727272727,0.5325824600808761,0.7183823529411765,0.777178103315343,0.9197080291970803,0.5205479452054794,0.7201279872012798
13,0.5416737316232739,0.638967803030303,0.5297420130056494,0.721139705882353,0.7776049766718508,0.9124087591240876,0.5342465753424658,0.7233276672332767
14,0.5405920035008228,0.6375473484848485,0.5278893937082851,0.7312500000000001,0.7843137254901962,0.9124087591240876,0.5557729941291585,0.734090876626623
15,0.5347216206066536,0.6477272727272727,0.5256400248583626,0.7330882352941177,0.7855459544383345,0.9124087591240876,0.5596868884540117,0.7360478237890496
16,0.5335454493761063,0.6458333333333334,0.5249393617405611,0.7330882352941177,0.7841897233201582,0.9051094890510949,0.5675146771037182,0.7363120830774066
17,0.5327509144941965,0.6569602272727273,0.5236497854485231,0.7358455882352941,0.7874015748031497,0.9124087591240876,0.5655577299412916,0.7389832445326896
18,0.5361012798367124,0.6616950757575758,0.5221682313610526,0.7358455882352941,0.7874015748031497,0.9124087591240876,0.5655577299412916,0.7389832445326896
19,0.5340203678969181,0.6543560606060606,0.5216564851648667,0.7358455882352941,0.7874015748031497,0.9124087591240876,0.5655577299412916,0.7389832445326896
20,0.5321860561768214,0.6564867424242424,0.5217486111556783,0.7358455882352941,0.7874015748031497,0.9124087591240876,0.5655577299412916,0.7389832445326896
21,0.5307671030362447,0.6588541666666666,0.5148730225422803,0.7551470588235294,0.7993553585817889,0.9051094890510949,0.6144814090019569,0.759795449026526
22,0.5248818022735191,0.6538825757575758,0.5043623850626104,0.7560661764705883,0.8012820512820512,0.9124087591240876,0.6086105675146771,0.7605096633193824
23,0.5190561892408313,0.685842803030303,0.49673701209180493,0.7608193277310925,0.8013136288998358,0.8905109489051095,0.6438356164383562,0.7671732826717328
24,0.5120963178800814,0.6737689393939394,0.4884420948870042,0.7611344537815127,0.8026315789473684,0.8905109489051095,0.6477495107632094,0.7691302298341595
25,0.5137329042860956,0.6474905303030303,0.4812440363799824,0.759296218487395,0.802610114192496,0.8978102189781022,0.6360078277886497,0.766909023383376
26,0.49229923567988654,0.7244318181818182,0.4747851631220649,0.7742909663865546,0.8124488124488124,0.9051094890510949,0.6536203522504892,0.779364920650792
27,0.4926067947438269,0.685842803030303,0.47037143041105833,0.7736607142857143,0.8085456039441249,0.8978102189781022,0.6536203522504892,0.7757152856142957
28,0.4932046017863534,0.7038352272727273,0.4649193286895752,0.7944590336134454,0.824006488240065,0.927007299270073,0.6536203522504892,0.7903138257602811
29,0.49820753344983765,0.7017045454545454,0.46229685054105873,0.7927783613445378,0.8221859706362153,0.9197080291970803,0.6594911937377691,0.7895996114674246
30,0.48931126431985333,0.7251420454545454,0.4603269415743211,0.7946165966386555,0.823529411764706,0.9197080291970803,0.6634050880626223,0.7915565586298513
31,0.48762557632995374,0.6761363636363636,0.4589484772261451,0.788813025210084,0.8191577208918249,0.9051094890510949,0.6731898238747553,0.7891496564629251
32,0.4876747438401887,0.7140151515151515,0.4563322610714856,0.7946165966386555,0.8223684210526315,0.9124087591240876,0.6712328767123288,0.7918208179182082
33,0.47844941236756067,0.6893939393939394,0.45641081473406625,0.797373949579832,0.8244023083264633,0.9124087591240876,0.6771037181996086,0.7947562386618481
34,0.47567830618583795,0.7298768939393939,0.45395035954082713,0.797373949579832,0.8244023083264633,0.9124087591240876,0.6771037181996086,0.7947562386618481
35,0.4731731193535256,0.709280303030303,0.44932645384003134,0.7984506302521008,0.8257638315441783,0.9124087591240876,0.6810176125244618,0.7967131858242746
36,0.48001102154905145,0.7071496212121212,0.4466251608203439,0.7993697478991596,0.8275862068965517,0.9197080291970803,0.675146771037182,0.7974274001171311
37,0.478802197358825,0.6886837121212122,0.4513882328482235,0.8038077731092438,0.8280467445742905,0.9051094890510949,0.6986301369863014,0.8018698130186981
38,0.48090051972504816,0.7211174242424242,0.44649437946431775,0.8058035714285714,0.8323699421965317,0.9197080291970803,0.6888454011741683,0.8042767151856243
39,0.4734579970439275,0.6924715909090909,0.445006589679157,0.8028886554621849,0.8296296296296296,0.9197080291970803,0.6810176125244618,0.800362820860771
40,0.4749414735671246,0.7130681818181818,0.44649821344543905,0.8038077731092438,0.8303130148270182,0.9197080291970803,0.6829745596868885,0.8013412944419844
41,0.4591591290452264,0.7213541666666666,0.4469794157673331,0.8065651260504202,0.8323699421965317,0.9197080291970803,0.6888454011741683,0.8042767151856243
42,0.46308727743047656,0.7301136363636364,0.44305215337697196,0.8012079831932772,0.8289473684210527,0.9197080291970803,0.6790606653620352,0.7993843472795578
43,0.4641917542074666,0.6950757575757576,0.4400148286538966,0.8030462184873949,0.8303130148270182,0.9197080291970803,0.6829745596868885,0.8013412944419844
44,0.47483180598779157,0.6934185606060606,0.4384564792408663,0.8002888655462185,0.828266228430567,0.9197080291970803,0.6771037181996086,0.7984058736983444
45,0.45881198978785315,0.7246685606060606,0.4460296876290265,0.8047268907563025,0.8298755186721991,0.9124087591240876,0.6927592954990215,0.8025840273115545
46,0.456376213015932,0.7194602272727273,0.44317567348480225,0.8058035714285714,0.8323699421965317,0.9197080291970803,0.6888454011741683,0.8042767151856243
47,0.4703076079939351,0.7180397727272727,0.44213125460288105,0.8048844537815125,0.8316831683168316,0.9197080291970803,0.6868884540117417,0.803298241604411
48,0.45289928308039,0.7149621212121212,0.44284170340089235,0.807641806722689,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
49,0.46100876141678204,0.7336647727272727,0.44343877715222974,0.8084033613445378,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
50,0.4655199958519502,0.7225378787878788,0.44486194673706503,0.8056460084033614,0.8305647840531561,0.9124087591240876,0.6947162426614482,0.8035625008927678
51,0.45445749660332996,0.7341382575757576,0.4425489832373226,0.807641806722689,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
52,0.4750855912764867,0.7272727272727273,0.437585034791161,0.8048844537815125,0.8316831683168316,0.9197080291970803,0.6868884540117417,0.803298241604411
53,0.45588894685109455,0.7239583333333334,0.4372901986627018,0.8048844537815125,0.8316831683168316,0.9197080291970803,0.6868884540117417,0.803298241604411
54,0.4655382393887549,0.7270359848484849,0.4392688055248821,0.8048844537815125,0.8316831683168316,0.9197080291970803,0.6868884540117417,0.803298241604411
55,0.4666627370046847,0.6851325757575758,0.4334275179049548,0.8013655462184873,0.8296296296296296,0.9197080291970803,0.6810176125244618,0.800362820860771
56,0.4567383663220839,0.7310606060606061,0.4392320180640501,0.8067226890756302,0.8330578512396695,0.9197080291970803,0.6908023483365949,0.8052551887668375
57,0.4612671597437425,0.7007575757575758,0.4397598206996918,0.8067226890756302,0.8330578512396695,0.9197080291970803,0.6908023483365949,0.8052551887668375
58,0.47108226427526184,0.6863162878787878,0.43817881626241345,0.8058035714285714,0.8323699421965317,0.9197080291970803,0.6888454011741683,0.8042767151856243
59,0.4624427656332652,0.7476325757575758,0.43542218558928547,0.8039653361344538,0.8309975267930749,0.9197080291970803,0.684931506849315,0.8023197680231977
60,0.45543186818108417,0.7381628787878788,0.43778158636654124,0.8058035714285714,0.8323699421965317,0.9197080291970803,0.6888454011741683,0.8042767151856243
61,0.4666228511116721,0.7024147727272727,0.44020746210042166,0.8038077731092438,0.8303130148270182,0.9197080291970803,0.6829745596868885,0.8013412944419844
62,0.46150620462316455,0.7317708333333334,0.4339206849827486,0.803203781512605,0.8309975267930749,0.9197080291970803,0.684931506849315,0.8023197680231977
63,0.46896225304314587,0.7374526515151515,0.4293608086950639,0.803203781512605,0.8309975267930749,0.9197080291970803,0.684931506849315,0.8023197680231977
64,0.4553872026277311,0.7312973484848485,0.4305465729797588,0.808718487394958,0.8351284175642087,0.9197080291970803,0.6966731898238747,0.8081906095104775
65,0.455364566860777,0.7213541666666666,0.43074047740767984,0.8068802521008402,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
66,0.46184852222601575,0.7241950757575758,0.4299289321198183,0.8096376050420168,0.8358208955223881,0.9197080291970803,0.6986301369863014,0.8091690830916909
67,0.4548246774709586,0.7035984848484849,0.4274737677153419,0.8077993697478991,0.8344370860927153,0.9197080291970803,0.6947162426614482,0.8072121359292642
68,0.46840025890957226,0.7246685606060606,0.4234032490674187,0.8022846638655462,0.8303130148270182,0.9197080291970803,0.6829745596868885,0.8013412944419844
69,0.4461549719174703,0.7040719696969697,0.4280153653200935,0.8059611344537815,0.8330578512396695,0.9197080291970803,0.6908023483365949,0.8052551887668375
70,0.43601405575419916,0.7260890151515151,0.4225023073308608,0.8059611344537815,0.8330578512396695,0.9197080291970803,0.6908023483365949,0.8052551887668375
71,0.4530868236765717,0.7383996212121212,0.4267678900676615,0.8077993697478991,0.8344370860927153,0.9197080291970803,0.6947162426614482,0.8072121359292642
72,0.44403398307886993,0.7135416666666666,0.4234090920756845,0.8077993697478991,0.8344370860927153,0.9197080291970803,0.6947162426614482,0.8072121359292642
73,0.45857928828759625,0.7073863636363636,0.4249500158955069,0.8114758403361344,0.8372093023255814,0.9197080291970803,0.7025440313111546,0.8111260302541174
74,0.44837981010928296,0.7215909090909091,0.42073434153023886,0.8068802521008402,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
75,0.4569658903461514,0.7329545454545454,0.4157543296323103,0.8059611344537815,0.8330578512396695,0.9197080291970803,0.6908023483365949,0.8052551887668375
76,0.44176673979470227,0.7215909090909091,0.4112623816027361,0.808718487394958,0.8362139917695474,0.927007299270073,0.6888454011741683,0.8079263502221206
77,0.44991073057507025,0.7419507575757576,0.412468276479665,0.8068802521008402,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
78,0.44157784048354987,0.7407670454545454,0.4150715207352358,0.8068802521008402,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
79,0.4379819062623111,0.7353219696969697,0.41415217869422016,0.8068802521008402,0.8337468982630273,0.9197080291970803,0.6927592954990215,0.8062336623480508
80,0.4509610709818927,0.7199337121212122,0.41644887363209443,0.8096376050420168,0.8347245409015026,0.9124087591240876,0.7064579256360078,0.8094333423800477
81,0.43479204674561817,0.709280303030303,0.4144327850902782,0.8077993697478991,0.8333333333333333,0.9124087591240876,0.7025440313111546,0.8074763952176212
82,0.4411544032169111,0.7109375,0.4185584695900188,0.8103991596638656,0.8358208955223881,0.9197080291970803,0.6986301369863014,0.8091690830916909
83,0.44133492265686847,0.724905303030303,0.4115876993712257,0.8077993697478991,0.8344370860927153,0.9197080291970803,0.6947162426614482,0.8072121359292642
84,0.44379601830785925,0.7424242424242424,0.4084213674068451,0.8142331932773109,0.8414133114215284,0.9343065693430657,0.6927592954990215,0.8135329324210436
85,0.425138408035943,0.7402935606060606,0.41319848071126375,0.8103991596638656,0.8358208955223881,0.9197080291970803,0.6986301369863014,0.8091690830916909
86,0.4500261540665771,0.7173295454545454,0.4121091891737545,0.8094800420168067,0.8351284175642087,0.9197080291970803,0.6966731898238747,0.8081906095104775
87,0.4524655184059432,0.7322443181818182,0.40556959632564993,0.8168329831932772,0.842798353909465,0.9343065693430657,0.6966731898238747,0.8154898795834702
88,0.4350634623657573,0.7128314393939394,0.4173360528314815,0.8094800420168067,0.8340283569641367,0.9124087591240876,0.7045009784735812,0.8084548687988344
89,0.4476753649386493,0.7234848484848485,0.41131767981192646,0.8077993697478991,0.8333333333333333,0.9124087591240876,0.7025440313111546,0.8074763952176212
90,0.4311325035311959,0.7428977272727273,0.40841640181401195,0.8114758403361344,0.8382838283828382,0.927007299270073,0.6947162426614482,0.8108617709657606
91,0.4449924650517377,0.7544981060606061,0.4134116654886919,0.8085609243697478,0.8333333333333333,0.9124087591240876,0.7025440313111546,0.8074763952176212
92,0.43020476762092474,0.7459753787878788,0.4093492408009136,0.8077993697478991,0.8333333333333333,0.9124087591240876,0.7025440313111546,0.8074763952176212
93,0.42526886770219513,0.7336647727272727,0.40819129961378436,0.808718487394958,0.8351284175642087,0.9197080291970803,0.6966731898238747,0.8081906095104775
94,0.42862715594696277,0.7523674242424242,0.4089900877545862,0.8103991596638656,0.8358208955223881,0.9197080291970803,0.6986301369863014,0.8091690830916909
95,0.4239168248393319,0.7559185606060606,0.4099767734022701,0.8140756302521008,0.8396694214876034,0.927007299270073,0.6986301369863014,0.8128187181281872
96,0.4259893654873877,0.7459753787878788,0.4106794174979715,0.8149947478991596,0.8403639371381307,0.927007299270073,0.700587084148728,0.8137971917094005
97,0.4305236339569092,0.6964962121212122,0.4120067463201635,0.8113182773109243,0.835421888053467,0.9124087591240876,0.7084148727984344,0.810411815961261
98,0.42721171993197815,0.7201704545454546,0.40673985726693096,0.8160714285714286,0.842798353909465,0.9343065693430657,0.6966731898238747,0.8154898795834702
99,0.42076873192281433,0.734375,0.4107666041921167,0.8140756302521008,0.8386023294509152,0.9197080291970803,0.7064579256360078,0.813082977416544
100,0.43656374875343207,0.7144886363636364,0.4038424877559437,0.8186712184873949,0.8441879637262985,0.9343065693430657,0.700587084148728,0.8174468267458967
101,0.4270777575897448,0.7388731060606061,0.40609890923780556,0.8140756302521008,0.8396694214876034,0.927007299270073,0.6986301369863014,0.8128187181281872
102,0.43177312883463775,0.7260890151515151,0.40724896771066327,0.8149947478991596,0.8403639371381307,0.927007299270073,0.700587084148728,0.8137971917094005
103,0.41863474972320325,0.7694128787878788,0.41114859896547656,0.8094800420168067,0.8340283569641367,0.9124087591240876,0.7045009784735812,0.8084548687988344
104,0.42643431596683734,0.7559185606060606,0.4068189990871093,0.8149947478991596,0.8403639371381307,0.927007299270073,0.700587084148728,0.8137971917094005
105,0.41736483573913574,0.771780303030303,0.4063018709421158,0.8195903361344538,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
106,0.42307775038661377,0.7324810606060606,0.40491073622423057,0.8140756302521008,0.8396694214876034,0.927007299270073,0.6986301369863014,0.8128187181281872
107,0.4386478779893933,0.7348484848484849,0.4046785498366636,0.8140756302521008,0.8396694214876034,0.927007299270073,0.6986301369863014,0.8128187181281872
