epoch,train_loss,train_accuracy,val_loss,val_accuracy,val_F1_score,val_sensitivity,val_specificity,val_MAcc
108,0.42785587274666986,0.7142518939393939,0.4043913720285191,0.8177521008403361,0.8434925864909391,0.9343065693430657,0.6986301369863014,0.8164683531646835
109,0.41894833833882306,0.7485795454545454,0.40337173640727997,0.8177521008403361,0.8434925864909391,0.9343065693430657,0.6986301369863014,0.8164683531646835
110,0.4326159367055604,0.7476325757575758,0.4022822976112366,0.813156512605042,0.8389760528488852,0.927007299270073,0.6966731898238747,0.8118402445469739
111,0.46036491746252234,0.7180397727272727,0.3990720966283013,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
112,0.42920495614861,0.7471590909090909,0.4001726595794453,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
113,0.4142860223849614,0.7620738636363636,0.4005992000593859,0.8177521008403361,0.8434925864909391,0.9343065693430657,0.6986301369863014,0.8164683531646835
114,0.4280630074667208,0.7485795454545454,0.40118879781049843,0.8177521008403361,0.8434925864909391,0.9343065693430657,0.6986301369863014,0.8164683531646835
115,0.4234725638772502,0.7445549242424242,0.4027932312558679,0.8177521008403361,0.8434925864909391,0.9343065693430657,0.6986301369863014,0.8164683531646835
116,0.4271197215174184,0.7244318181818182,0.40290939807891846,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
117,0.43557952163797437,0.7305871212121212,0.3974077508730047,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
118,0.4387268988472043,0.6687973484848485,0.4004848897457123,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
119,0.4202068168105501,0.7322443181818182,0.40016812436720905,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
120,0.4256864849365119,0.7376893939393939,0.40454700501526103,0.8159138655462185,0.8410596026490066,0.927007299270073,0.7025440313111546,0.8147756652906137
121,0.4283165723988504,0.7478693181818182,0.3978472614989561,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
122,0.444998534339847,0.7526041666666666,0.39983879292712493,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
123,0.42783417123736756,0.7369791666666666,0.40084582391907186,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
124,0.4177689836783843,0.7469223484848485,0.40077178180217743,0.8195903361344538,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
125,0.41763341652624536,0.7424242424242424,0.4018493873231551,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
126,0.42495560962142365,0.720407196969697,0.4008179552414838,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
127,0.4175230910380681,0.7542613636363636,0.39711005196851845,0.8186712184873949,0.8452088452088453,0.9416058394160584,0.6927592954990215,0.8171825674575399
128,0.4340063857309746,0.7291666666666666,0.4015707154484356,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
129,0.43474892684907623,0.7223011363636364,0.40297597909674926,0.8195903361344538,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
130,0.4282386402289073,0.7277462121212122,0.39824586668435263,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
131,0.4054173845233339,0.7365056818181818,0.4004054350011489,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
132,0.44279970635067334,0.7544981060606061,0.3986501728787142,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
133,0.4103241747978962,0.7535511363636364,0.40263666037250967,0.8195903361344538,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
134,0.4030412607120745,0.7689393939393939,0.40590040035107555,0.8177521008403361,0.8424543946932006,0.927007299270073,0.7064579256360078,0.8167326124530404
135,0.41730955152800586,0.7424242424242424,0.4003563163911595,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
136,0.4026061255823482,0.759469696969697,0.4031340287012212,0.8159138655462185,0.8410596026490066,0.927007299270073,0.7025440313111546,0.8147756652906137
137,0.4372300388235034,0.7623106060606061,0.3972714885192759,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
138,0.4210990351257902,0.7357954545454546,0.3991774566033307,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
139,0.42997455551768793,0.75,0.401985970490119,0.8195903361344538,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
140,0.4144147444855083,0.7471590909090909,0.40012296420686383,0.8195903361344538,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
141,0.4024254869331013,0.7606534090909091,0.4078197382828769,0.8159138655462185,0.8410596026490066,0.927007299270073,0.7025440313111546,0.8147756652906137
142,0.4129986063097463,0.7665719696969697,0.4040282999767977,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
143,0.4280829339316397,0.740530303030303,0.3985937044901006,0.8179096638655462,0.8441879637262985,0.9343065693430657,0.700587084148728,0.8174468267458967
144,0.4311108593687867,0.736032196969697,0.40110766887664795,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
145,0.4168464107946916,0.7350852272727273,0.40604476630687714,0.8137867647058823,0.8417564208782106,0.927007299270073,0.7045009784735812,0.815754138871827
146,0.42993487824093213,0.734375,0.39722532296881957,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
147,0.430123228466872,0.7419507575757576,0.39283761645064635,0.8197478991596638,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
148,0.41539892373663007,0.7478693181818182,0.4059186411254546,0.8168329831932772,0.8417564208782106,0.927007299270073,0.7045009784735812,0.815754138871827
149,0.4148669093847275,0.7350852272727273,0.4004818569211399,0.8205094537815125,0.8455821635012386,0.9343065693430657,0.7045009784735812,0.8194037739083234
150,0.41595962101762946,0.7670454545454546,0.40761122545775247,0.8119485294117647,0.8393005828476271,0.9197080291970803,0.7084148727984344,0.8140614509977573
151,0.4276251345872879,0.7578125,0.39776787600096536,0.8205094537815125,0.8455821635012386,0.9343065693430657,0.7045009784735812,0.8194037739083234
152,0.42638546138098743,0.7383996212121212,0.39856016723548665,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
153,0.418583459926374,0.7604166666666666,0.3999011455213322,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
154,0.40161584543459344,0.7634943181818182,0.39884232335230885,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
155,0.41147770687486185,0.7355587121212122,0.4028116508441813,0.8186712184873949,0.8441879637262985,0.9343065693430657,0.700587084148728,0.8174468267458967
156,0.42439260175733856,0.728219696969697,0.397188465384876,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
157,0.3992036034663518,0.7616003787878788,0.4009537793257657,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
158,0.41277821949034027,0.7746212121212122,0.3995679397793377,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
159,0.41322361068292096,0.7774621212121212,0.39660851569736705,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
160,0.4163677633711786,0.7701231060606061,0.3932210005381528,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
161,0.41345411222992523,0.767282196969697,0.39452749841353474,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
162,0.4010467095808549,0.7504734848484849,0.4033430113511927,0.8128676470588235,0.8410596026490066,0.927007299270073,0.7025440313111546,0.8147756652906137
163,0.4224291407700741,0.7481060606060606,0.3937833203988917,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
164,0.4071405873154149,0.7625473484848485,0.39863363784902234,0.8251050420168067,0.8500823723228995,0.9416058394160584,0.7064579256360078,0.8240318825260331
165,0.40847358920357446,0.7459753787878788,0.3973845848265816,0.8214285714285714,0.8462809917355372,0.9343065693430657,0.7064579256360078,0.8203822474895368
166,0.40818425742062653,0.7419507575757576,0.39423099773771625,0.8251050420168067,0.8500823723228995,0.9416058394160584,0.7064579256360078,0.8240318825260331
167,0.42425448695818585,0.736032196969697,0.38689584153539996,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
168,0.4176843206990849,0.7201704545454546,0.38975107231560874,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
169,0.4126996804367412,0.7220643939393939,0.39284607768058777,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
170,0.4155556929833961,0.7298768939393939,0.39422623287228975,0.8260241596638656,0.8507831821929102,0.9416058394160584,0.7084148727984344,0.8250103561072464
171,0.4130380099469965,0.7336647727272727,0.3955814224832198,0.8116596638655462,0.8424543946932006,0.927007299270073,0.7064579256360078,0.8167326124530404
172,0.4057158755533623,0.7424242424242424,0.39546271545045514,0.8241859243697478,0.8493827160493828,0.9416058394160584,0.7045009784735812,0.8230534089448198
173,0.3957778811454773,0.7310606060606061,0.398610143977053,0.8156249999999999,0.8441879637262985,0.9343065693430657,0.700587084148728,0.8174468267458967
174,0.41782623439124134,0.7324810606060606,0.3887919248903499,0.8251050420168067,0.8500823723228995,0.9416058394160584,0.7064579256360078,0.8240318825260331
175,0.41276069662787696,0.775094696969697,0.3918464797384599,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
176,0.40180393556753796,0.7376893939393939,0.38690219819545746,0.8195903361344538,0.8459016393442623,0.9416058394160584,0.6947162426614482,0.8181610410387532
177,0.3973057540980252,0.767282196969697,0.39691997538594637,0.8193014705882353,0.8469809760132341,0.9343065693430657,0.7084148727984344,0.8213607210707501
178,0.3982479789040305,0.7817234848484849,0.39426086580052094,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
179,0.4011836363510652,0.7376893939393939,0.38906483176876516,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
180,0.41737491298805585,0.7329545454545454,0.38987349412020517,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
181,0.3999438245188106,0.7272727272727273,0.395802964182461,0.8269432773109243,0.8514851485148515,0.9416058394160584,0.7103718199608611,0.8259888296884597
182,0.4042489180962245,0.7805397727272727,0.38948829121449413,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
183,0.4013976183804599,0.7547348484848485,0.39492030529414907,0.8241859243697478,0.8493827160493828,0.9416058394160584,0.7045009784735812,0.8230534089448198
184,0.4172218080722924,0.7549715909090909,0.39213524232892427,0.8269432773109243,0.8514851485148515,0.9416058394160584,0.7103718199608611,0.8259888296884597
185,0.40672911522966443,0.7452651515151515,0.39346732725115385,0.8251050420168067,0.8500823723228995,0.9416058394160584,0.7064579256360078,0.8240318825260331
186,0.416699154810472,0.740530303030303,0.39206239668761983,0.8241859243697478,0.8493827160493828,0.9416058394160584,0.7045009784735812,0.8230534089448198
187,0.39456714463956427,0.7507102272727273,0.3933113182292265,0.8241859243697478,0.8493827160493828,0.9416058394160584,0.7045009784735812,0.8230534089448198
188,0.3844811993114876,0.7419507575757576,0.39183522234944734,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
189,0.3852483715974923,0.7277462121212122,0.39723294447450075,0.8223476890756302,0.8469809760132341,0.9343065693430657,0.7084148727984344,0.8213607210707501
190,0.3867805947860082,0.7350852272727273,0.39189120601205263,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
191,0.397648370627201,0.7540246212121212,0.3939797413699767,0.8241859243697478,0.8493827160493828,0.9416058394160584,0.7045009784735812,0.8230534089448198
192,0.41000605442307214,0.7263257575757576,0.3908664706875296,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
193,0.3959572184266466,0.732717803030303,0.3889732492320678,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
194,0.39718582413413306,0.7331912878787878,0.39326029490022096,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
195,0.3853055313229561,0.7346117424242424,0.39283528485718894,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
196,0.391256798397411,0.7734375,0.39461686593644757,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
197,0.4109232940457084,0.7211174242424242,0.3885157195960774,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
198,0.39166588990977314,0.7713068181818182,0.39315594732761383,0.8251050420168067,0.8500823723228995,0.9416058394160584,0.7064579256360078,0.8240318825260331
199,0.39869693192568695,0.8001893939393939,0.39127739124438343,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
200,0.39416877564155695,0.7788825757575758,0.3911587744951248,0.8156249999999999,0.8441879637262985,0.9343065693430657,0.700587084148728,0.8174468267458967
201,0.3990064854874755,0.7630208333333334,0.3901381343603134,0.8165441176470588,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
202,0.40670684883088776,0.7549715909090909,0.3907407355659148,0.823266806722689,0.8486842105263158,0.9416058394160584,0.7025440313111546,0.8220749353636065
203,0.3905408170187112,0.7592329545454546,0.3959060039590387,0.8174632352941176,0.8455821635012386,0.9343065693430657,0.7045009784735812,0.8194037739083234
204,0.40792535516348755,0.740530303030303,0.3877628726117751,0.8214285714285714,0.8472906403940886,0.9416058394160584,0.6986301369863014,0.8201179882011799
205,0.3889437746821028,0.7253787878787878,0.39005865244304433,0.8241859243697478,0.8493827160493828,0.9416058394160584,0.7045009784735812,0.8230534089448198
206,0.4062337712808089,0.7729640151515151,0.386164994800792,0.8205094537815125,0.8465955701394585,0.9416058394160584,0.6966731898238747,0.8191395146199665
207,0.39986011611692834,0.7573390151515151,0.3915457795648014,0.8165441176470588,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
208,0.39245708941510227,0.7556818181818182,0.39277324431082783,0.8156249999999999,0.8441879637262985,0.9343065693430657,0.700587084148728,0.8174468267458967
209,0.3870591751553796,0.7320075757575758,0.39389972038128795,0.8165441176470588,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
210,0.3931568346240304,0.7627840909090909,0.3896825760602951,0.8223476890756302,0.847986852917009,0.9416058394160584,0.700587084148728,0.8210964617823931
211,0.39302038830338104,0.7523674242424242,0.39109408329514894,0.8174632352941176,0.8455821635012386,0.9343065693430657,0.7045009784735812,0.8194037739083234
212,0.4004032842137597,0.7523674242424242,0.39038969225743236,0.8147058823529412,0.8434925864909391,0.9343065693430657,0.6986301369863014,0.8164683531646835
213,0.3925800364125859,0.7630208333333334,0.39036553747513714,0.8165441176470588,0.8448844884488449,0.9343065693430657,0.7025440313111546,0.8184253003271101
214,0.38430323022784607,0.7727272727272727,0.3947693311116275,0.8193014705882353,0.8469809760132341,0.9343065693430657,0.7084148727984344,0.8213607210707501
215,0.3987894622665463,0.7488162878787878,0.3901715997387381,0.821139705882353,0.848384424192212,0.9343065693430657,0.7123287671232876,0.8233176682331766
